"Timestamp","Company name","HD logo","Twitter handle","Facebook username. ","Linkedin id. ","How would you define your company? What are your core company values ?","Language for communication about you","Introduction Tweet","Meet at their booth Tweet (Startups, Gold and Platinium only)","Special thanks Tweet","Company description","Website","Why become a DevFest Toulouse sponsor ?","Public contact information"
"2019/05/06 12:05:45 PM GMT+2","STACK LABS","https://drive.google.com/open?authuser=0&usp=forms_web&id=16-dMYeOmDRnpnRI796NoJxF37vL8YLHS","@stack_labs","","stacklabs","The new generation tech company. We ❤️ code, and building powerful & secured cloud architectures. We invest in tech watch & work with companies like Google & Amazon as partners.","Français","","","","The new generation tech company. We ❤️ code, and building powerful & secured cloud architectures. We invest in tech watch & work with companies like Google & Amazon as partners.","https://stack-labs.com","We want to share and meet cool & passionated developers during this incredible event !","[email] , phone : [phone]"
"2019/05/07 11:14:53 AM GMT+2","SII","https://drive.google.com/open?authuser=0&usp=forms_web&id=11aUuynuI24hc80XJNg47Ghkp8cbisEmq","@SIISudOuest","Groupe SII","Groupe SII","After 40 years of partnering with corporations for their engineering needs, the SII Group finds itself at the forefront of innovation and digital transformation. It relies on teams of expert engineers and on methods at the cutting-edge of quality standards for its business centered on engineering consulting (information technology, electronics and telecommunications) and digital services (engineering and network information technology).","Français","""Will be produced later""","""Will be produced later""","""Will be produced later""","After 40 years of partnering with corporations for their engineering needs, the SII Group finds itself at the forefront of innovation and digital transformation. It relies on teams of expert engineers and on methods at the cutting-edge of quality standards for its business centered on engineering consulting (information technology, electronics and telecommunications) and digital services (engineering and network information technology).
With nine field offices in France, the Group has built close relationships with local firms and offers a wide spectrum of career opportunities. Its presence in 18 countries and four continents also gives SII the ability to provide support for the international operations of major corporations.
","http://toulouse.groupe-sii.com/fr","It appeared essential to us to bring our support to this « don’t miss » event. We are quite pleased and proud to be able to play a concrete part in its success.  ","[email]"
"2019/05/10 10:45:19 AM GMT+2","Morning","https://drive.google.com/open?authuser=0&usp=forms_web&id=1pU-IKIp1wW_-V3nMPo3U-b-iEgO7vX4B","@morning_com","@morning","morning","COCA (Cohésion, Originalité, Convivialité, Ambition)","Français","🤗 @morning_com est pour la seconde fois partenaire du #DevFestToulouse et Nous sommes fiers de compter sur leur soutien 😍
#Fintech #Startup #Neobanque ","Venez rencontrer l'équipe de X-men de chez @morning_com, ils vous attendent 😍#DevFestToulouse #Morning #Fintech #Startup","Les X-men de chez @morning_com étaient présents au #DevFestToulouse 2019 ! Merci d'avoir été Sponsor Soutien sur cette édition.","Au pied des Pyrénées, Morning et son équipe (ré)inventent les usages financiers. Dans un cadre authentique, l’équipe imagine et développe des solutions innovantes pour gérer son argent, disposer de moyens de paiement innovants et bénéficier de services sur-mesure.
 
Aujourd’hui Morning c’est :
Plus 150.000 comptes de paiement Morning
Plus de 50 millions d’euros collectés sur les cagnottes
Plus d’un million de transactions traitées avec succès !","https://morning.com/fr/","Morning est fier d'être un soutien du DevFest 2019 à Toulouse car c'est un évènement incontournable pour les développeurs ! En d'autres mots DevFest is the place to be !","[email] - +33 (0)6 47 99 93 03"
"2019/05/10 10:54:22 AM GMT+2","Informatique Banque Populaire","https://drive.google.com/open?authuser=0&usp=forms_web&id=1wtG-J6fP8Fdzjc421l5bN2BZqb7AfjeO","@InformatiqueBP","compte non actif","Informatique Banque Populaire","Informatique Banque Populaire, filiale informatique du Groupe BPCE, regroupe 850 collaborateurs sur 6 sites. Elle développe et maintient le système d’information de l’ensemble des Banques Populaire régionales et de 3 filiales du groupe. Sa mission : construire un système adapté aux nouveaux enjeux de la distribution de produits et services bancaires et accompagner les banques dans leur mutation digitale. Laboratoire d'expérimentations, nouvelles méthodes de développement, mode produit, foisonnement d'idées, pratiques collaboratives, il y a tant à découvrir avec Informatique Banque Populaire, Osez l'équilibre !","Français","Welcome back à @InformatiqueBP cette année encore partenaire du #DevFestToulouse ! Editeur du SI des @BanquePopulaire, acteur majeur de l’IT en France et en Occitanie, nous les remercions pour leur soutien #CyberSecurite #DevOps #Angular #DeviOS #DevAndroid ","Will be produced later","Will be produced later","Informatique Banque Populaire, filiale du groupe bancaire BPCE, assure le développement informatique du système d’information des Banques Populaires.","https://informatique.banquepopulaire.fr/","Le DevFest Toulouse est un événement incontournable pour tout acteur IT en Occitanie. C'est une évidence pour Informatique Banque Populaire de s'associer à cette manifestation faite pour et par des développeurs et qui chaque année rassemble à fois : le meilleur des connaissances, des speakers de qualité, une organisation au top et une ambiance de dingue !",""
"2019/05/10 2:44:58 PM GMT+2","Squoring Technologies","https://drive.google.com/open?authuser=0&usp=forms_web&id=1e5em0y6wIaHGViX88VwX3yetDI9UEJie;https://drive.google.com/open?authuser=0&usp=forms_web&id=1yZFzAgDDGX5FooMeshFDfFTtvSkaPaN9","@squoring","https://www.facebook.com/squoring/","https://fr.linkedin.com/company/squoring-technologies","Innovation, excellence, enthousiasme","Français"," @Squoring Technologies devient partenaire du #devFestToulouse 2019! Editeur du tableau de bord Squore utilisé par de grands groupes industriels partout dans le monde et filiale de @Vectorgrp, nous sommes fiers de compter sur leur soutien 😍#softwareanalytics #sotwarecompliance","","Merci @Squoring @Vectorgrp de nous avoir soutenus pour cette 4ème édition! Joie d'avoir pour sponsor une entreprise innovante membre du Top 30 des éditeurs de logiciels Occitanie :-)","Créé à Toulouse en 2010, Squoring Technologies s’est imposé comme le spécialiste des solutions de pilotage de la qualité et de la performance des développements logiciels. Son tableau de bord d’analyse décisionnelle « Squore for Software Analytics », collecte, analyse et agrège en indicateurs pertinents et exploitables l’ensemble des données produites pendant le cycle de vie de production des logiciels pour évaluer et optimiser la performance des projets, le respect des processus et la qualité des livrables. Les solutions de Squoring Technologies sont utilisées par de nombreux grands groupes industriels en France et dans le monde. Depuis juin 2018, Squoring Technologies fait partie du groupe Vector Informatik, qui regroupe plus de 2, 500 employés dans le monde.","www.squoring.com / www.vector.com/","En tant qu'éditeur de logiciel à la pointe de l'innovation, notre participation au DevFest nous permet d'échanger avec tous les acteurs de notre écosystème sur les dernières avancées technologiques. A ce titre, tous les ingénieurs de notre équipe R&D sont invités à participer à l'événement pour partager et rester connectés avec la grande communauté des développeurs !","[email]"
"2019/05/13 10:21:05 AM GMT+2","CNES","https://drive.google.com/open?authuser=0&usp=forms_web&id=1aA9Sve3FLn1V_mRzsD8cSNujll5W7iBv","@CNES","","","Le CNES propose aux pouvoirs publics la politique spatiale de la France et la met en oeuvre dans 5 grands domaines stratégiques : Ariane, les Sciences, l’Observation, les Télécommunications et la Défense.
Le CNES joue un rôle clé sur la scène spatiale nationale, européenne et internationale en étant à la fois une force d’impulsion, un moteur de proposition et un centre d’expertise technique.","Français","","","","Le CNES propose aux pouvoirs publics la politique spatiale de la France et la met en oeuvre dans 5 grands domaines stratégiques : Ariane, les Sciences, l’Observation, les Télécommunications et la Défense.","cnes.fr","Les métiers du CNES reposent de plus en plus sur l'informatique et le développement logiciel, que ce soit pour les logiciels bord ou les traitements au sol. Ces derniers utilisent de plus en plus les technologies issues du Big Data et du Machine Learning.",""
"2019/05/22 5:58:34 PM GMT+2","OpenAirlines","https://drive.google.com/open?authuser=0&usp=forms_web&id=1lzChI-uGCMYMLznYcL7MAr-0xk9RcbjE","OpenAirlines","openairlines","openairlines","Je pense que tout est là : https://www.welcometothejungle.co/fr/companies/openairlines sinon ne pas hésiter à nous contacter","Français"," 🤗@OpenAirlines est partenaire du #DevFestToulouse pour cette 3e édition! Solution innovante d’éco-pilotage pour les avions, nous sommes fiers de compter sur leur soutien 😍 #greenaviation #aero #devfestToulouse  ","Will be produced later","","Partant du constat que chaque année près de 660 millions de tonnes de CO2 sont émises par les avions, soit plus de 20 000 kilos de CO2 par seconde, cette clean-tech a décidé d’agir en développant des solutions innovantes pour aider les compagnies aériennes à réduire leurs coûts et leur impact environnemental.

Fruit de 7 ans de R&D, le logiciel d’éco-pilotage SkyBreathe® Fuel Efficiency sort sur le marché en 2013. S’appuyant sur des algorithmes de Big Data, d’Intelligence Artificielle et de Machine Learning, le logiciel analyse automatiquement les très nombreuses données disponibles dans les boites noires des avions afin d’évaluer l’efficacité énergétique des vols et émettre des recommandations permettant de réduire la consommation de carburant et les émissions de CO2 des avions. 

OpenAirlines est aujourd’hui leader sur son marché et emploie actuellement une quarantaine de collaborateurs à Toulouse et dans ses filiales à Hong Kong et à Miami.","https://openairlines.com/","OpenAirlines est fier de soutenir cet événement incontournable pour les développeurs ! On espère y rencontrer des développeurs curieux et innovants, motivés par les enjeux du réchauffement climatique et les défis technologiques qui permettront de sauver notre planète.",""
"2019/05/23 2:10:47 PM GMT+2","Cenareo","https://drive.google.com/open?authuser=0&usp=forms_web&id=16OyUS__owTRF0YCv8G0uDpaFwu9q_vg5","https://twitter.com/Cenareo","","https://www.linkedin.com/company/cenareo/","We develop the most easy to use digital signage CMS in SaaS mode. Designed to be the best ally of marketing and communications teams, our product is unique by its combination of simplicity and technology.
We empower brands to disseminate their stories around the world, anywhere, anytime, from any device.

As one team, we share common values:  Product Excellence, Customer Satisfaction, Team spirits, Inventiveness, and to always be Daring & Ambitious.","Français","Cette année, nous sommes heureux de compter sur le sponsorship de @Cenareo pour la 3e édition du #DevFestToulouse ! 
Au sein de l'écosystème toulousain #iotvalley, cette #startup montante à l'international est spécialisée en #affichagedynamique. 
#retail #dooh #makeascene ","""Will be produced later""","""Will be produced later""","Cenareo, previously CityMeo, is a real “French Tech” success story. Located in Labège within the IoT Valley, we develop a best-in-class digital signage CMS (SaaS mode) to create, manage and broadcast content on remote displays in real-time, from any PC, tablet or smartphone.
Created by 4 engineers, Cenareo has experienced exponential growth and rapid development since its inception in 2012, posting triple-digit growth and now counting upwards of 30 employees.
The company has ambitious targets and a Global outlook. We promote diversity and welcome multi-cultural and foreign applicants.","https://cenareo.com/fr/","Dev Fest is the best place to meet future “tech heroes” that share our values and will help us to shape the future of our ‘state-of-the-art’ technology.
#ProductExcellence  #CustomerSatisfaction  #TeamSpirits #Inventiveness #Daring & #Ambition","[email]
[phone] 23"
"2019/05/23 2:22:07 PM GMT+2","DECASOFT","https://drive.google.com/open?authuser=0&usp=forms_web&id=15Xo5VmhWmkBP9iPhpkytMS_pDFP_EuFo","@Decasoft_SSII","decasoft","@decasoft","Convivialité, esprit d'équipe, qualité ","Français","@Decasoft_SSII est partenaire pour la deuxième fois du #DevFestToulouse ✌️
Société à taille humaine et conviviale, Decasoft s'investit sur le secteur du numérique et soutient des événements comme le #DevFestToulouse 😁","","Merci à @Decasoft_SSII pour le renouvellement de son soutien au #DevFestToulouse","Une société à taille humaine spécialisée en développement web et mobile implantée sur la ville lumière et la ville rose – Paris et Toulouse.
Nous assurons l’évolution professionnelle de nos collaborateurs vers de nouvelles technologies afin de calibrer nos postes selon leurs envies.
Pour casser la routine, retrouvez-nous au baby-foot et aux soirées afterwork. Nous pouvons par ailleurs vous garantir une ambiance dynamique et 100% conviviale.  ","http://www.decasoft.fr/","Pour rencontrer les acteurs du marché et s'investir sur l'avenir du numérique","[email], 07 87 62 74 94"
"2019/05/28 11:30:38 AM GMT+2","OneStock","https://drive.google.com/open?authuser=0&usp=forms_web&id=1g6Tta3VY_JCNFbUIr3P8BtxUGu0dCGUr","@_OneStock_FR","","OneStock France","OneStock propose une suite logicielle omnicanale d’Order Management à destination des retailers souhaitant rendre agile la gestion de leurs commandes, offrir la meilleure expérience client et booster leurs ventes.
Notre ambition est de nous étendre toujours plus à l'international. Notre mission? Abolir les frontières entre commerce physique et digital. 
Les valeurs qui nous animent : Excellence, Bienveillance & Agilité. ","Français","Nous sommes ravis d'annoncer la présence de @_OneStock_FR la scale up #retailtech qui s'internationalise 🚀grâce à un #OMS agile et des solutions innovantes de #ShipFromStore et #WebToStore 📦🛍 
Ne manquez pas de les rencontrer sur leur stand ! #FrenchTech #devfesttoulouse
","De la #tech, une solution #agile, une équipe jeune/internationale, le tout, dans la bonne humeur ?! C'est chez @_OneStock_FR que ça se passe et ils recherchent des #dev #fullstack et des #projectmanager #IT 👏
Passez sur leur stand #devfesttoulouse ! 
#REACT #PHP7 #HTML5 #NodeJS
","Nous souhaitons le poster le lendemain de l’événement ","Basée en France et au Royaume-Uni, OneStock propose une suite logicielle omnicanale d’Order Management à destination des retailers souhaitant rendre agile la gestion de leurs commandes, offrir la meilleure expérience client et booster leurs ventes.","https://www.onestock-retail.com/fr/","Nous sommes une Start up Toulousaine et nous travaillons dans un secteur innovant nécessitant une mise à jour constante de nos connaissances techniques. Nous travaillons avec des technologies encore assez peu utilisées comme le langage de programmation Go. 
DevFest étant l'événement phare des Développeurs, pour nous, passionnés de Développement IT, il était impensable de ne pas faire partie de l'espace Start Up de l'événement DevFest 2019 ! ",""
"2019/05/29 5:21:39 PM GMT+2","Continental","https://drive.google.com/open?authuser=0&usp=forms_web&id=19SgbmANIkpdPSN4q70flU2jv92YbVjTa","ContinentalFrance","Continental France","Continental","Our four values form the basis of our joint actions: trust, passion to win, freedom to act and for one other. Together with our vision and mission, our values stand for what drives us forward and how we want to work together.","English","Will be produced later","Will be produced later","Will be produced later","Continental develops pioneering technologies and services for sustainable and connected mobility of people and their goods. 
Founded in 1871, the technology company offers safe, efficient, intelligent, and affordable solutions for vehicles, machines, traffic and transportation. 
In 2018, Continental generated sales of €44.4 billion and currently employs around 245,000 people in 60 countries and markets.","www.continental-corporation.com","At Continental Digital Services France (CDSF), we are convinced that our success depends on the members of our teams and our ""startup"" culture backed by a larger group. Being a Devfest's sponsor is a great opportunity to share with & meet passionate people, guided by curiosity and innovation, eager to make a real impact on the mobility services of the future !",""
"2019/06/05 9:33:11 AM GMT+2","Elastic","https://drive.google.com/open?authuser=0&usp=forms_web&id=1lrFpL7Dd86fhoyLVIiUperiuwkL9ebWw","https://twitter.com/elastic","https://www.facebook.com/elastic.co/","https://www.linkedin.com/company/elastic-co/","Elastic est une entreprise centrée sur la recherche d'informations. En tant que créateurs de la Suite Elastic (Elasticsearch, Kibana, Beats et Logstash), nous développons des solutions SaaS et auto-hébergées qui vous permettent d'exploiter vos données à grande échelle et en temps réel, afin de répondre à vos besoins de recherche, de logging, de sécurité et d'analyse. En savoir plus sur www.elastic.co","Français","🤗 @ElasticFR est partenaire de DevFest Toulouse! La référence pour tous vos besoins de search, logging et analytics!","Will be produced later","Will be produced later","Nous sommes les créateurs de la suite Elastic: Elasticsearch, Kibana, Beats et Logstash. Recherchez, analysez et visualisez vos données da façon sécurisée et fiable.","https://www.elastic.co/","DevFest Toulouse est l'événement incontournable de la région pour les développeurs. C'est une opportunité unique pour nous d'échanger avec nos clients et utilisateurs.","https://www.elastic.co/fr/contact"
"2019/06/05 5:25:29 PM GMT+2","NEO-SOFT Groupe","https://drive.google.com/open?authuser=0&usp=forms_web&id=1_VluJGm0IqvM-9Squ8hznUE92RNHSwAJ","@NeoSoft_","Néo-Soft Groupe","Néo-Soft Groupe","Créé en 2005 à Rennes par son PDG actuel, le Groupe Néo-Soft est aujourd’hui reconnu pour l’expertise de ses 1 300 consultants et ses 16 implantations.
Néo-Soft est une société de Conseil en Informatique et Technologies spécialisée dans 5 domaines : 
- Conseil & Gestion de projet 
- Domaine applicatif
- Infrastructures & Réseaux 
- Cybersécurité grâce notre filiale dédiée Cogital 
- Data
Une offre diversifiée pour accompagner nos clients tout au long de leurs projets.

Nos équipes managériales se mobilisent au quotidien pour illustrer et transmettre les valeurs inhérentes à notre modèle social : Proximité, Accompagnement, Croissance, Technologie & Engagement.
Parce que le bien-être au travail est une priorité, nous accompagnons nos consultants avec sérieux et dans la bonne humeur, une démarche à nouveau récompensée par le label Engagé RSE depuis 2013 et l'obtention du label Happy At Work 2019.
","Français","👋🏻😁 @NeoSoft_ partenaire du #DevFestToulouse cette année ! Expert en Conseil Informatiques & Technologies et acteur de l’innovation, #HappyAtWork2019  #.NET #Angular #Java #ScrumMaster #ambiance","L'esprit de l'IT est en nous ! Tu veux discuter avec des gens sérieux mais qui ne se prennent pas au sérieux ?","Des popcorns, des fléchettes et des quizz hommage aux Grands de l'IT, le tout dans une ambiance de Pub ! Merci à NEO-SOFT d'avoir été sponsor cette année !","Créé en 2005 à Rennes par son PDG actuel Soïg, le Groupe Néo-Soft est aujourd’hui reconnu pour l’expertise de ses 1 300 consultants et ses 16 implantations.
Néo-Soft est une société de Conseil en Informatique et Technologies spécialisée dans 5 domaines : 
- Conseil & Gestion de projet 
- Domaine applicatif
- Infrastructures & Réseaux 
- Cybersécurité grâce notre filiale dédiée Cogital 
- Data
Intégrer Néo-Soft c'est la possibilité de développer son expertise dans une entreprise innovante et responsable où la proximité est une réalité.
Nous recrutons sur toute la France et dans divers secteurs d'activités (Banques & Assurances, Aéronautique, Domotique, Télécoms & Médias etc.). 
Client grands comptes, PME ou start-up innovantes, évoluez dans l'environnement de votre choix.
","https://www.neo-soft.fr/","Parce nous sommes passionnés et toulousains et que le DevFest c'est LE regroupement des passionnées de la Ville Rose et d'ailleurs ! Parce que notre job ne s'arrête pas à satisfaire un client mais à apprendre et partager nos connaissances .","[email]"
"2019/06/07 5:58:45 PM GMT+2","SMILE","https://drive.google.com/open?authuser=0&usp=forms_web&id=13nwbZPYooWb3F3Z6ldrK3nEAUzjS_5iK","@GroupeSmile","Smile - Open Source Solutions","https://www.linkedin.com/company/smile/","Avec de l’audace et des beaux projets, ajoutez une pincée de culture visionnaire, une bonne dose d’innovation, saupoudrez le tout d’une expertise technique pluridisciplinaire et vous obtenez Smile, le leader européen du digital ouvert, expert du digital et de l’open source (conseil, intégration et infogérance).","Français","@GroupeSmile acte sa première participation au #devfestToulouse. Fort de son implantation en #Occitanie sur les plus beaux projets #web, #Embarqués et #IoT de la région, le groupe nous communique son amour pour l' #OpenSource et l'#innovation💙
Bienvenue à ce nouveau partenaire !","@GroupeSmile chamboule le(s) code(s) ! Viens sur son stand découvrir son expertise #OpenSource, obtenir des livres blancs, gagner des cadeaux, partager ta passion pour le #développement. Ils recrutent des experts du #Web, de la #Data de l'#IoT de l' #Embarqué et du #Cloud !","Will be produced later","Avec de l’audace et des beaux projets, ajoutez une pincée de culture visionnaire, une bonne dose d’innovation, saupoudrez le tout d’une expertise technique pluridisciplinaire et vous obtenez Smile, le leader européen de l’intégration et de l’infogérance de solutions open source.

Agiles, open et engagés, chez Smile, nous adorons avoir un coup d’avance pour garder notre place sur le podium des acteurs majeurs du digital. Pour cela, nous avons développé 4 offres pour vous accompagner dans votre transformation numérique : Digital, Business App, Embedded & IoT et Infra.

Pour finir cette première présentation, une question primordiale… « Que serions-nous sans les femmes et les hommes qui font tourner la jolie machinerie Smile ? ». Au quotidien, ce sont 1700 smiliens présents dans 7 pays qui s’agitent et cogitent pour mener à bien les projets stratégiques de nombreux grands comptes français et européens.","https://www.smile.eu/","Nous avons toujours été proche des développeurs, puisque ce sont 4 d'entre eux qui nous ont fondés. Notre ADN repose donc sur la technique, et la passion pour la contribution, le collectif. Il est donc dans notre culture d'être partie prenante sur les événements auxquels nous croyons. Implanté en Occitanie depuis quelques temps, SMILE a pour souhait de se développer, et pour cela, nous souhaitons renforcer notre proximité avec les acteurs de l'écosystème IT Toulousain.","Laurent Lacaze
[email] 
0621324393"
"2019/06/11 10:30:10 AM GMT+2","Berger Levrault","https://drive.google.com/open?authuser=0&usp=forms_web&id=1MSldgjX3Y_lnmQb1HxBLm6Jz8jyKEhRG","@bergerlevrault","pas de compte facebook","berger-levrault","Éditeur de logiciel multisectoriel et international

Valeurs : 
- La dignité : C’est témoigner notre respect à nos clients qui œuvrent pour le bien commun.
- La bienveillance : C’est adopter une vision humanisée en intégrant la réalité des attentes de nos clients. Écouter, comprendre, expliquer, donner du sens à l’action, favoriser le bien-être et l’épanouissement de nos équipes.
- Le renoncement : C’est privilégier la réussite collective. Savoir distinguer ce qui mérite d’être conduit dans le but de faire le meilleur choix.
","Français","@bergerlevrault est partenaire du #DevFestToulouse pour cette 3e édition ! Éditeur international de solutions logicielles pour une transformation numérique utile pour tous, nous sommes fiers de compter sur leur soutien. 
#TransNum #innovation #BergerLevrault #GoDigital
","@bergerlevrault invente et développe des solutions au service des usages collectifs. Leurs équipes internationales recherchent des #développeurs pour participer à cette aventure humaine et technologique. #fullstack #Javascript Passez sur leur stand au #DevFestToulouse. #Job","L'enthousiasme et la bienveillance de l'équipe @bergerlevrault ont favorisé des échanges enrichissants en plaçant l'humain au cœur de l'innovation. Merci d'avoir été cette année Sponsor Gold. #DevFestToulouse","Berger-Levrault, éditeur de logiciel international et multisectoriel, accompagne les professionnels privés et publics à répondre aux exigences croissantes de performance dans leurs métiers et les citoyens dans leur vie quotidienne.

Le Groupe adresse les secteurs suivants : Secteur public local; Social et médico-social; Sanitaire; Entreprises et industrie; Éducation.

Pour l’ensemble de ses secteurs d’activité, Berger-Levrault a développé une gamme de logiciels et de services adaptée aux besoins spécifiques de chaque métier. 
","https://www.berger-levrault.com","Berger-Levrault, en pleine expansion nationale et internationale, se distingue par sa pérennité exceptionnelle grâce à sa capacité d'anticipation des innovations. Le développement étant notre cœur de métier, c'est tout naturellement que nous souhaitons participer au ""Developers Festival"" et rencontrer des talents pour vivre une aventure humaine et technologique au sein de Berger-Levrault.","[email]"
"2019/06/11 6:19:48 PM GMT+2","MonkeyPatch","https://drive.google.com/open?authuser=0&usp=forms_web&id=1YWV7M4afXApJMe1pxFd2F14DFUJQl1N4","@monkeypatch_io","","MonkeyPatch.io","MonkeyPatch est une équipe de dév. passionnés, experte dans les domaines du Web, Mobile, Cloud, DevOps et BigData. Nous aimons les challenges technologiques et avons du temps dédié à la veille tech. Nous sommes tous acteurs des choix de notre entreprise.
Nos valeurs fondamentales sont : l’esprit d’équipe, l’expertise, la passion, l’innovation, le conseil et la transparence.","Français","📢 Nous sommes fiers de vous annoncer que pour la 3ème fois consécutive, @MonkeyPatch_io, est partenaire du #DevFestToulouse 🐵
Cette équipe de passionnés, reconnue pour son expertise en #Web #Mobile #Cloud #BigData, vous réserve de belles surprises 🎮!
Merci pour le soutien 👏","Il paraît que @MonkeyPatch_io prépare pas mal de surprises pour cette année au #devfesttoulouse 👀🙈
Venez rencontrer l’équipe et partager un moment autour d’un MonkeyGame 🎮
Suivez leur compte et passez les voir sur leur stand !","Nous reviendrons vers vous après l’événement pour ce tweet.","MonkeyPatch est avant tout une équipe constituée de développeurs ayant de solides bagages techniques et des références significatives dans les nouvelles technos et les architectures modernes.

Avec au moins 5 ans d’expérience, chacun de nous souhaite rester au plus près du code et partager sa passion de l'informatique avec la communauté de développeurs et les équipes de nos clients.
Experts en Web, Mobile, Cloud, DevOps et/ou BigData, nous intervenons en tant qu’architecte et développeur senior sur des stacks modernes pour aider nos clients à relever leurs challenges technologiques.

Cultivant l’esprit d’équipe et privilégiant l’humain, nous ambitionnons, à terme, d’être une trentaine de Monkeys sur Toulouse.
","http://www.monkeypatch.io/","Ancrée dans nos valeurs, la passion de la tech. nous motive à soutenir les initiatives qui permettent de promouvoir, d’échanger ou de partager autour des nouvelles technos et des architectures modernes.
C’est donc naturellement que l’on a décidé de soutenir  les conférences en Occitanie (DevFest Toulouse, SunnyTech) et les meetups (GDG Toulouse, JUG Toulouse).
Une conférence comme le Devfest permet à un grand nombre de développeurs d’avoir accès à des conférences de qualité. C’est également une belle occasion pour que certains Monkeys pitchent des talks reprenant leur veille ou leurs retours d’expérience.","[email]
05 82 95 68 06"
"2019/06/20 10:08:38 PM GMT+2","Lyra Network","https://drive.google.com/open?authuser=0&usp=forms_web&id=1h-3srvhyJ3wyn4Olt6HZHlzikZOzKlFL","@LyraNetwork","","Lyra Network","Engagement, transparence, ambition, ouverture, excellence","Français","","","","LYRA NETWORK est née en 2001 de la rencontre entre des savoir-faire, la technologie et  l’esprit visionnaire de ses fondateurs. Leader en France dans la sécurisation des paiements, Lyra Network offre des services à valeurs ajoutées pour le commerce de proximité et le paiement en ligne (PayZen®).

Sa présence internationale, fait de cette société 100% Française, un acteur incontournable du marché de la monétique. Nos clients tels que les banques, les collectivités, les e-commerçants et le commerce de détail s’appuient sur nos outils pour connecter, sécuriser et gérer leurs données sensibles.

Innovation,  anticipation et évolution des habitudes de paiement nous mènent à développer de nouveaux services toujours plus novateurs sur des technologies de pointe telles que le Mpos (mobile payment), les offres SEPA et e-facture via SEPAmail.

Forte de sa succès story depuis ses premières heures, LYRA NETWORK renforce continuellement ses équipes en maîtrisant sa croissance afin de préserver l’environnement de travail.","https://lyra.com/fr/","Le DevFest est LE rendez-vous annuel incontournable pour tout passionné de développement qui se respecte ! Partenaire du DevFest depuis sa première édition, nous sommes fiers de partager les mêmes valeurs et d'encourager l'échange et le partage autour des nouvelles technologies. C'était donc une évidence de sponsoriser un tel événement qui associe aussi bien des conférences de qualité et un cadre propice à l'échange où l'ambiance est chaque année au rendez-vous !","[email]"